BookComment,BookLink,BookName,BookPrice,PressName,PublishTime,TuijianPoint,WriterMsg,paiming
175554条评论,http://product.dangdang.com/23999771.html,懂你（复旦名师陈果作品！）,¥21.40,山东画报出版社,2016-06-01,100%推荐,陈果,126
135485条评论,http://product.dangdang.com/24105221.html,小鸡球球触感玩具书：全5册,¥125.00,长江少年儿童出版社,2016-11-15,99.8%推荐,[日]入山智 著绘；崔维燕 译；海豚传媒，心喜阅童书 出品,127
236018条评论,http://product.dangdang.com/25238690.html,美国儿科学会育儿百科（第6版，2018全新增订),¥53.40,北京科学技术出版社,2018-03-01,100%推荐,〔美〕斯蒂文·谢尔弗 主编  陈铭宇，周莉，池丽叶 等 译,128
710763条评论,http://product.dangdang.com/25289538.html,小熊宝宝绘本（2018版全15册）蒲蒲兰经典畅销绘本！新手妈妈的育,¥45.40,连环画出版社,2007-05-16,100%推荐,佐佐木洋子 文/图，蒲蒲兰 译,129
93590条评论,http://product.dangdang.com/23808286.html,城南旧事：一部触动千万读者灵魂的童年离骚,¥23.60,江苏人民出版社,2015-07-01,100%推荐,林海音   凤凰含章 出品,130
28613条评论,http://product.dangdang.com/25352309.html,拼音真好玩（全彩6册）（从幼小衔接到一年级，拼音学习必备启蒙书,¥49.50,电子工业出版社,2018-10-15,99.9%推荐,周霞 著 段张取艺 绘,131
24494条评论,http://product.dangdang.com/25201595.html,河边的错误 （《活着》余华畅销30年ZUI佳中篇小说集）,¥37.20,时代文艺出版社,2018-01-01,99.9%推荐,余华,132
142961条评论,http://product.dangdang.com/23555432.html,很杂很杂的杂学知识：拿得起放不下的学问书（让百度疯狂，谷歌抽,¥20.20,中国画报出版社,2014-08-01,99.7%推荐,张立辉　编著,133
289943条评论,http://product.dangdang.com/22632990.html,人生（影响千万青年的励志名篇-- 马云、贾樟柯倾情推荐！）,¥17.30,北京十月文艺出版社,2012-03-01,100%推荐,路遥  著，新经典 出品,134
55222条评论,http://product.dangdang.com/25233927.html,橘子不是唯一的水果,¥29.40,北京联合出版有限公司,2018-04-01,100%推荐,（英）珍妮特·温特森,135
226789条评论,http://product.dangdang.com/25069493.html,可爱的身体 （全8册）,¥59.00,南海出版公司,2010-01-01,100%推荐,[日]七尾纯 小林雅子 文 [日]今井弓子 等 图， 爱心树童书  出品,136
200445条评论,http://product.dangdang.com/25102973.html,明朝那些事儿全集 增补版（新版全套9册）,¥163.40,北京联合出版有限公司,2017-05-01,100%推荐,当年明月 著，磨铁图书 出品,137
709268条评论,http://product.dangdang.com/25146931.html,我不（大冰作品。十个月狂销200万册，不容错过的奇书！）,¥37.00,湖南文艺出版社,2017-09-01,99.9%推荐,大冰 著，博集天卷 出品,138
80591条评论,http://product.dangdang.com/20974282.html,三体2：黑暗森林（刘慈欣代表作，亚洲首部雨果奖获奖作品！）,¥25.20,重庆出版社,2008-05-01,99.9%推荐,刘慈欣,139
478880条评论,http://product.dangdang.com/24186019.html,见识城邦·人类简史：从动物到上帝（新版）  一本好书 腾讯视频栏,¥66.60,中信出版社,2017-01-01,100%推荐,[以色列] 尤瓦尔·赫拉利（Yuval Noah Harari）,140
142879条评论,http://product.dangdang.com/23331336.html,《正面管教 A-Z》：日常养育难题的1001个解决方案（畅销书《正面,¥37.80,北京联合出版公司,2013-10-01,99.9%推荐,"(美) 简·尼尔森, 琳·洛特, 斯蒂芬·格伦著",141
202313条评论,http://product.dangdang.com/26490676.html,亲密关系：通往灵魂的桥梁（新版）,¥42.70,湖南文艺出版社,2019-04-01,100%推荐,"（加）克里斯多福·孟 著,博集天卷 出品",142
372045条评论,http://product.dangdang.com/24248105.html,复旦名师陈果：好的孤独（复旦名师陈果博士，用哲学的方式告诉你,¥30.60,江苏凤凰文艺出版社,2017-04-19,100%推荐,陈果 著；读客文化 出品,143
206779条评论,http://product.dangdang.com/25081450.html,魔法拼音国（套装 共7册）,¥49.00,浙江少年儿童出版社,2017-05-01,99.9%推荐,姜自霞,144
25756条评论,http://product.dangdang.com/25309492.html,海边的卡夫卡（2018年新版，村上春树畅销名作）,¥37.20,上海译文出版社,2018-07-31,100%推荐,村上春树,145
117540条评论,http://product.dangdang.com/23645623.html,《3～6岁孩子的正面管教》,¥35.30,北京联合出版公司,2015-02-01,99.9%推荐,[美] 简·尼尔森  谢丽尔·欧文  罗丝琳·安·达菲  著    娟子 译,146
210143条评论,http://product.dangdang.com/22557281.html,人间失格（太宰治绝望的告白，独家收录太宰治绝笔之作《Goodbye》,¥18.50,武汉出版社,2011-12-01,99.7%推荐,（日）太宰治  著，烨伊　译   凤凰含章出品,147
105847条评论,http://product.dangdang.com/23950912.html,多莱尔的希腊神话书（畅销千万册，纽约公共图书馆“百年百佳书”,¥44.00,江苏教育出版社,2016-06-01,99.9%推荐,英格丽 多莱尔  爱德加·帕林·多莱尔,148
365216条评论,http://product.dangdang.com/25243206.html,神奇校车·动画版（全10册）,¥59.00,贵州人民出版社,2011-04-05,100%推荐,"作者:乔安娜柯尔 著,布鲁斯迪根 绘 , 漆仰平 译",149
17988条评论,http://product.dangdang.com/24162931.html,提灯映桃花（上、下册）,¥54.40,江苏文艺出版社,2017-01-01,99.8%推荐,"淮上 著,  悦读纪 出品",150
51374条评论,http://product.dangdang.com/26579651.html,少年的你，如此美丽（新版双封设计附含七年亲吻贺卡+8P定制彩插，,¥34.30,百花洲文艺出版社,2019-03-01,100%推荐,玖月晞，白马时光 出品,151
364994条评论,http://product.dangdang.com/25163242.html,摆渡人2：重返荒原（系列畅销千万册。每一个镌刻着爱与善意的灵魂,¥36.80,百花洲文艺出版社,2017-09-01,99.9%推荐,克莱儿·麦克福尔，白马时光 出品,152
179486条评论,http://product.dangdang.com/25204629.html,原则 principles 雷·达里奥著 跨年演讲推荐图书 团购电话:40010,¥96.00,中信出版社,2018-01-01,99.9%推荐,[美]瑞·达利欧（Ray Dalio）,153
117775条评论,http://product.dangdang.com/23706887.html,我是猫（陈乔恩、梁文道推荐！百万畅销译本。日本“国民大师”夏,¥37.80,浙江文艺出版社,2015-06-01,99.9%推荐,[日]夏目漱石 著，曹曼 译，果麦文化 出品,154
8636条评论,http://product.dangdang.com/25280830.html,高山上的小邮局,¥49.00,上海人民出版社,2018-06-01,99.9%推荐,[西班牙]安赫莱斯·多尼亚特,155
219409条评论,http://product.dangdang.com/25072639.html,好妈妈胜过好老师2：自由的孩子最自觉,¥42.30,文汇出版社,2017-03-23,100%推荐,尹建莉 著；读客文化 出品,156
5988条评论,http://product.dangdang.com/26914951.html,易经杂说（当当独家定制版）,¥45.50,东方出版社,2019-04-01,99.9%推荐,南怀瑾,157
3996条评论,http://product.dangdang.com/26912941.html,平语近人：习近平总书记用典（团购电话4001066666转6）,¥41.70,人民出版社,2019-03-01,100%推荐,中共中央宣传部、中央广播电视总台,158
89086条评论,http://product.dangdang.com/26912902.html,宫西达也超级绘本（全11册）,¥93.00,青岛出版社,2019-02-01,100%推荐,[日]宫西达也,159
80230条评论,http://product.dangdang.com/20994167.html,三体3：死神永生（刘慈欣代表作，亚洲首部“雨果奖”获奖作品！）,¥20.20,重庆出版社,2010-11-01,99.8%推荐,刘慈欣,160
38653条评论,http://product.dangdang.com/26438867.html,成为becoming：米歇尔·奥巴马自传（精装版）美国前第一夫人米歇,¥79.40,天地出版社,2019-01-01,100%推荐,米歇尔·奥巴马  MICHELLE ROBINSON OBAMA,161
93521条评论,http://product.dangdang.com/23422952.html,十几岁孩子的正面管教——教给十几岁的孩子人生技能（畅销书《正,¥29.40,北京联合出版公司,2014-02-01,100%推荐,简.尔森,162
122473条评论,http://product.dangdang.com/25201859.html,钝感力（渡边淳一经典：具备不为小事动摇的钝感力，才能成为真正,¥30.40,青岛出版社,2018-01-01,100%推荐,渡边淳一著；李迎跃 译;,163
219088条评论,http://product.dangdang.com/24044343.html,写给儿童的中国地理（全14册）,¥196.00,新世界出版社,2016-09-01,99.9%推荐,陈卫平、陈雨岚等 步印童书 出品,164
15883条评论,http://product.dangdang.com/25321845.html,曾国藩传,¥39.20,江苏凤凰文艺出版社,2018-08-01,99.9%推荐,梅寒 著，麦书房出品，有容书邦发行,165
17881条评论,http://product.dangdang.com/26482259.html,断舍离（2019新版，全新修订50%以上内容）宫崎骏、张德芬、李冰冰,¥42.70,湖南文艺出版社,2019-01-11,99.9%推荐,"山下英子 著,博集天卷 出品",166
108861条评论,http://product.dangdang.com/24010525.html,枪炮、病菌与钢铁——人类社会的命运(修订版）,¥52.20,上海译文出版社,2016-07-01,99.9%推荐,（美）贾雷德.戴蒙德 著，谢延光 译,167
277462条评论,http://product.dangdang.com/25093640.html,雪落香杉树 (福克纳奖得主，全球畅销500万册),¥52.00,作家出版社,2017-06-18,99.9%推荐,戴维·伽特森,168
122328条评论,http://product.dangdang.com/23845292.html,新参者（2016版）,¥31.20,南海出版公司,2016-02-01,100%推荐,（日）东野圭吾 著，新经典 出品,169
468057条评论,http://product.dangdang.com/463785.html,时间简史（插图本）（央视《朗读者》推荐）,¥28.40,湖南科技出版社,2014-06-01,100%推荐,史蒂芬·霍金,170
92082条评论,http://product.dangdang.com/25216063.html,诗经（韩寒推荐，全三册注音插图版）,¥117.30,三秦出版社,2018-01-01,99.9%推荐,骆玉明(解注)，果麦文化 出品,171
94032条评论,http://product.dangdang.com/25169162.html,愿所有相遇，都恰逢其时,¥33.60,浙江文艺出版社,2017-10-01,99.9%推荐,DTT  著 ，星文文化 出品,172
237756条评论,http://product.dangdang.com/25253022.html,高效能人士的七个习惯（30周年纪念版）：打造一套全新的思维方式,¥52.70,中国青年出版社,2018-05-01,100%推荐,（美）史蒂芬·柯维,173
142306条评论,http://product.dangdang.com/22765017.html,理想国,¥29.50,中国华侨出版社,2012-05-01,99.8%推荐,柏拉图,174
223247条评论,http://product.dangdang.com/23780305.html,穆斯林的葬礼（2015版）,¥35.90,北京十月文艺出版社,2015-09-01,99.9%推荐,霍达　著，新经典 出品,175
170816条评论,http://product.dangdang.com/23435948.html,小学生必背古诗词75+80首 近15万多读者好评，不同印次随机发货。,¥22.20,华语教学出版社,2014-02-01,100%推荐,说词解字辞书研究中心,176
5683条评论,http://product.dangdang.com/25309499.html,舞！舞！舞！（2018年新版，村上春树畅销名作）,¥32.80,上海译文出版社,2018-07-31,100%推荐,村上春树,177
6188条评论,http://product.dangdang.com/25158609.html,乌合之众,¥18.00,中国妇女出版社,2017-10-01,99.8%推荐,古斯塔夫·勒庞，赵丽慧,178
218505条评论,http://product.dangdang.com/20687090.html,卓有成效的管理者（珍藏版）（团购，请致电[phone]转6）,¥24.00,机械工业出版社,2009-09-01,100%推荐,（美）德鲁克（Drucker，P.F.） 著，许是祥  译,179
30696条评论,http://product.dangdang.com/25580664.html,中国传统节日故事 小学语文课外读物 （收录专家解读节日和习俗，,¥15.90,团结出版社,2018-10-01,100%推荐,爱华文 （著）,180
158815条评论,http://product.dangdang.com/24026197.html,且以优雅过一生：杨绛传（杨绛传记的标杆之作）,¥28.80,湖南文艺出版社,2016-09-01,99.9%推荐,桑妮 著，博集天卷 出品,181
92116条评论,http://product.dangdang.com/25311959.html,天长地久：给美君的信（龙应台暌违十年重磅新作）,¥55.00,湖南文艺出版社,2018-08-01,100%推荐,"龙应台 著,博集天卷 出品",182
90243条评论,http://product.dangdang.com/23640199.html,好妈妈不打不骂培养男孩300个细节,¥23.20,南海出版公司,2015-02-01,99.9%推荐,张晓萍　编著,183
474条评论,http://product.dangdang.com/26439567.html,樊登推荐 不管教的勇气——跟阿德勒学育儿,¥23.90,云南出版集团公司 晨光出版社,2018-11-01,99.4%推荐,[日]岸见一郎/著 渠海霞/译,184
97640条评论,http://product.dangdang.com/25090314.html,爱你就像爱生命（精装彩插典藏版）,¥37.80,湖南文艺出版社,2017-07-01,100%推荐,王小波 李银河 著，博集天卷 出品,185
79170条评论,http://product.dangdang.com/25166912.html,终身成长：重新定义成功的思维模式,¥47.20,江西人民出版社,2017-11-01,100%推荐,[美]卡罗尔·德韦克（Carol Dweck) ， 译者：楚祎楠   后浪,186
3526条评论,http://product.dangdang.com/26919013.html,认知：所谓成长就是认知升级,¥50.60,中国友谊出版公司,2019-04-01,99.8%推荐,吴建平,187
93458条评论,http://product.dangdang.com/25126133.html,孙子兵法·三十六计（新课标，完整原文+详细注释+准确翻译+历史故,¥15.80,浙江工商大学出版社,2017-08-01,100%推荐,〔春秋〕孙武  等著    富强  改编,188
33073条评论,http://product.dangdang.com/25350855.html,去旅行系列（中国版）2018年度最值得期待的原创作品,¥54.00,广西科学技术出版社,2018-11-01,99.9%推荐,《去旅行》（中国版）编委会著 虫孚虫斿 爆裂鹌鹑蛋 绘,189
421159条评论,http://product.dangdang.com/9284655.html,斯凯瑞金色童书·第一辑（全4册）,¥41.60,贵州人民出版社,2007-05-01,99.4%推荐,（美）斯凯瑞  著，李晓评  译,190
40379条评论,http://product.dangdang.com/25336322.html,深度思考：不断逼近问题的本质,¥36.00,江苏凤凰文艺出版社,2018-10-01,99.8%推荐,[美]莫琳·希凯 著 孔锐才 译 时代华语 出品,191
142130条评论,http://product.dangdang.com/23898712.html,人生最美是清欢（林清玄经典散文集，执笔45周年白金纪念版！）,¥34.20,北京十月文艺出版社,2016-03-01,99.9%推荐,林清玄 著，新经典 出品,192
42116条评论,http://product.dangdang.com/25264856.html,《幼儿学古诗（全2册）》,¥40.00,教育科学出版社有限公司,2018-05-01,100%推荐,中国教育科学研究院早期教育研究中心,193
3091条评论,http://product.dangdang.com/26923241.html,我的第一本量子物理学（一本敲开物理大门的科普全图解，让孩子爱,¥39.00,江苏凤凰美术出版社,2019-04-01,100%推荐,[西班牙] 沙达德·卡伊德-萨,194
19727条评论,http://product.dangdang.com/26193811.html,共情的力量：情商高的人，如何抚慰受伤的灵魂,¥44.30,中国致公出版社,2019-01-01,100%推荐,【美】亚瑟·乔拉米卡利 【美】凯瑟琳·柯茜  著，开森心理 出品,195
93510条评论,http://product.dangdang.com/25163653.html,自卑与超越（白岩松推荐，完整全译本未删节）,¥21.30,天津人民出版社,2017-09-01,100%推荐,阿德勒 ，杨蔚 译者，果麦文化 出品,196
2985条评论,http://product.dangdang.com/25536856.html,一只特立独行的鸡 （儿童自主意识养成，从小培养孩子勇敢与自信，,¥28.50,黑龙江美术出版社,2018-01-01,99.8%推荐,绘（美）大卫·海德·卡斯特罗  著（美）梅根·多德·兰伯特  译 李一慢,197
56785条评论,http://product.dangdang.com/25113732.html,故宫院长说故宫 图文并茂 全彩精装,¥54.40,天地出版社,2017-08-01,99.9%推荐,李文儒，高高国际 出品,198
91352条评论,http://product.dangdang.com/24013630.html,邦臣小红花·0-3岁专注力训练贴纸书 全6册,¥31.80,中国人口出版社,2016-07-01,100%推荐,北京小红花图书工作室,199
529405条评论,http://product.dangdang.com/25218540.html,信谊世界精选图画书·猜猜我有多爱你,¥37.40,明天出版社,2018-01-01,100%推荐,[爱尔兰] 山姆·麦克布雷尼 著，[英] 安妮塔·婕朗 绘，梅子涵 译,200
61812条评论,http://product.dangdang.com/24207788.html,了不起的盖茨比（新版未删节！2018当当《了不起的盖茨比》销量桂,¥36.90,浙江文艺出版社,2017-03-10,99.9%推荐,菲茨杰拉德 著，董继平 译，大星文化 出品，作家榜经典文库，Henry P. Raleigh 绘,201
129539条评论,http://product.dangdang.com/24183943.html,老人与海（新版！未删节插图珍藏版，《暗算》作者、茅奖得主麦家,¥32.60,浙江文艺出版社,2017-02-20,99.9%推荐,海明威 著，鲁羊 译，大星文化 出品，作家榜经典文库，Slava Shults 绘,202
68167条评论,http://product.dangdang.com/20789681.html,我来贴（1-3岁，共6册）,¥19.90,新世界出版社,2014-01-12,98.2%推荐,（比）博伊斯纳德  著，曾候花  译 步印童书 出品,203
308769条评论,http://product.dangdang.com/23608680.html,你是人间四月天（民国女神林徽因诗歌、散文、小说代表作完整收录,¥21.80,北京联合出版公司,2014-12-01,99.8%推荐,林徽因　著,204
146381条评论,http://product.dangdang.com/20029871.html,巴黎圣母院 世界十大文学名著,¥21.10,上海文艺出版社,2008-01-01,100%推荐,（法）雨果Victor Hugo，李玉民  译,205
99234条评论,http://product.dangdang.com/25102405.html,把坏脾气收起来,¥33.10,北京科学技术出版社,2017-08-01,99.9%推荐,〔美〕卡罗尔·罗思，（美）拉申·凯里耶,206
120141条评论,http://product.dangdang.com/23246551.html,东方快车谋杀案：阿加莎·克里斯蒂侦探作品集04（英格丽·褒曼凭,¥24.70,新星出版社,2013-04-01,100%推荐,(英)阿加莎.克里斯蒂,207
145181条评论,http://product.dangdang.com/22790516.html,走遍中国 图说天下 国家地理,¥14.00,北京联合出版公司,2012-06-01,99.8%推荐,《图说天下·国家地理系列》编委会,208
180433条评论,http://product.dangdang.com/25268159.html,那不勒斯的萤火（被誉为欧美文坛近十年来的“灯塔”巨作，跟《追,¥35.40,百花洲文艺出版社,2018-05-01,99.9%推荐,马西米利亚诺· 威尔吉利奥，白马时光 出品,209
153322条评论,http://product.dangdang.com/23733160.html,儒林外史(56回全本，内容考证、文字句读全新修订版。),¥21.00,花山文艺出版社,2015-07-01,99.9%推荐,吴敬梓,210
33644条评论,http://product.dangdang.com/26439969.html,显微镜下的大明（“文字鬼才”马伯庸著，全新明朝历史书）,¥49.40,湖南文艺出版社,2019-01-01,100%推荐,"马伯庸 著,博集天卷 出品",211
63644条评论,http://product.dangdang.com/25273429.html,中国国家博物馆儿童历史百科绘本（5册）,¥120.00,人民邮电出版社,2018-06-01,99.9%推荐,中国国家博物馆 著，童趣出版有限公司 编,212
9633条评论,http://product.dangdang.com/25174580.html,大自然的珍贵礼物（精装，集合世界各地的“珍贵宝藏”，囊括几十,¥22.40,河北少年儿童出版社,2017-10-01,100%推荐,(奥) 苏珊娜·莉娅  、译者：刘莎 、 绘者：(奥) 艾娃·鲁道夫斯基,213
36626条评论,http://product.dangdang.com/24043287.html,红与黑（高晓松推荐、央视官方收藏版本）（法文直译无删节，法国,¥35.70,天津人民出版社,2016-11-01,99.9%推荐,(法)司汤达，罗新璋，果麦文化 出品,214
59733条评论,http://product.dangdang.com/23920356.html,中国通史,¥35.60,群言出版社,2016-02-01,99.9%推荐,吕思勉,215
67713条评论,http://product.dangdang.com/25178733.html,姜小牙上学记（套装共4册）,¥45.00,四川少儿出版社,2017-10-01,100%推荐,北猫,216
205401条评论,http://product.dangdang.com/24033539.html,不可思议的旅程（凯迪克大奖绘本三部曲）,¥76.00,新星出版社,2016-09-01,100%推荐,[美] 艾伦·贝克尔 著， 爱心树童书  出品,217
265042条评论,http://product.dangdang.com/23301044.html,雪国,¥25.20,南海出版公司,2013-08-01,99.8%推荐,(日)川端康成 著，新经典 出品,218
9869条评论,http://product.dangdang.com/26438236.html,枢纽:3000年的中国,¥93.80,广西师范大学出版社,2018-01-01,99.8%推荐,施展 著,219
95122条评论,http://product.dangdang.com/25146532.html,习近平的七年知青岁月              100册以上团购请联系电话400,¥49.90,中共中央党校出版社,2017-08-01,100%推荐,中央党校采访实录编辑室,220
27945条评论,http://product.dangdang.com/24106554.html,流浪地球,¥29.50,万卷出版公司,2016-11-23,99.9%推荐,刘慈欣，王晋康，何夕,221
104072条评论,http://product.dangdang.com/24002578.html,穷查理宝典：查理·芒格智慧箴言录（增订本）,¥205.00,中信出版社,2016-08-31,100%推荐,[美] 彼得·考夫曼 | 编 李继宏 译,222
20490条评论,http://product.dangdang.com/26487694.html,浮生六记（详细注解+准确优美直译，你一定能读懂原文）,¥27.30,时代文艺出版社,2019-02-01,100%推荐,（清）沈复 著   梦窗 译注,223
99544条评论,http://product.dangdang.com/25314732.html,掌控情绪，从来都不靠忍（别让情绪掌控你的人生）,¥30.00,长江文艺出版社,2018-07-24,100%推荐,剑圣喵大师,224
183723条评论,http://product.dangdang.com/25283331.html,游戏力畅销版套装（全3册）[精选套装],¥113.60,中信出版社,2018-07-01,100%推荐,（美）科恩 著；李岩 伍娜 高晓静 译,225
67491条评论,http://product.dangdang.com/25070190.html,卡耐基人际交往心理学 : 别输在不懂人情世故上,¥23.50,中国国际广播出版社,2017-05-01,99.9%推荐,(美) 戴尔·卡耐基著 ; 张然编译,226
162346条评论,http://product.dangdang.com/23929894.html,俗世奇人（全二册）（第七届鲁迅文学奖获奖作品）,¥40.00,作家出版社,2016-02-29,99.9%推荐,冯骥才,227
137035条评论,http://product.dangdang.com/25578031.html,蔡康永的情商课：为你自己活一次（印章版）,¥39.90,湖南文艺出版社,2018-11-30,100%推荐,"蔡康永 著,博集天卷 出品",228
132447条评论,http://product.dangdang.com/23629643.html,阿Q正传（“精神胜利法”的悲喜剧，另收录《狂人日记》等鲁迅名篇,¥16.40,北京联合出版公司,2014-12-01,99.9%推荐,鲁迅  著,229
83042条评论,http://product.dangdang.com/23530913.html,现当代长篇小说经典系列：边城,¥15.00,长江文艺出版社,2014-07-01,99.9%推荐,沈从文　著,230
5074条评论,http://product.dangdang.com/26910857.html,习近平在正定,¥42.90,中共中央党校出版社,2019-02-01,100%推荐,中央党校采访实录编辑室,231
175365条评论,http://product.dangdang.com/22627427.html,山海经（白话全译彩图版珍藏版）,¥62.60,现代出版社,2012-03-01,99.8%推荐,徐客  著    紫图  出品,232
71009条评论,http://product.dangdang.com/25301807.html,东野圭吾：悲剧人偶,¥29.70,北京十月文艺出版社,2018-08-01,100%推荐,（日）东野圭吾 著，新经典 出品,233
328133条评论,http://product.dangdang.com/25167661.html,红岩（七年级下册必读）,¥22.70,中国青年出版社,2017-09-01,100%推荐,罗广斌，杨益言,234
84603条评论,http://product.dangdang.com/23750377.html,呼啸山庄,¥20.50,作家出版社,2015-08-01,100%推荐,（英）艾米莉·勃朗特　著，宋兆霖　译,235
111188条评论,http://product.dangdang.com/23820838.html,从小爱科学·有趣的物理（全16册）,¥64.00,湖南少年儿童出版社,2015-12-01,99.9%推荐,译者： 沈丹丹、柳恋清 等,236
117786条评论,http://product.dangdang.com/23649510.html,孩子：挑战,¥42.70,生活.读书.新知三联书店,2015-01-01,99.9%推荐,（美）鲁道夫德雷克斯，（美）薇姬·索尔兹　著，甄颖　译,237
50015条评论,http://product.dangdang.com/25270809.html,护肤全书（每天1个护肤小知识，1日1美活，陪你度过一年365天）,¥46.40,江苏凤凰文艺出版社,2018-06-01,99.9%推荐,[日]庆田朋子 著 快读慢活 出品,238
131094条评论,http://product.dangdang.com/24057484.html,刻意练习：如何从新手到大师 团购电话:4001066666转6,¥23.40,机械工业出版社,2016-10-24,99.9%推荐,[美] 安德斯·艾利克森、王正林,239
668957条评论,http://product.dangdang.com/25536535.html,地图 人文版（升级版）手绘世界地图 儿童百科绘本,¥84.00,贵州人民出版社,2018-11-01,100%推荐,[波]亚历山德拉·米热林斯卡，[波]丹尼尔·米热林斯基 著，冯婷 等译,240
230218条评论,http://product.dangdang.com/25246337.html,小威向前冲,¥18.00,贵州人民出版社,2018-04-23,100%推荐,[美]尼古拉斯·艾伦 著；漆仰平 译,241
141535条评论,http://product.dangdang.com/23752765.html,简爱（浙大翻译家宋兆霖翻译，未删减全本。）九年级下册必读书目,¥25.00,作家出版社,2015-08-01,100%推荐,（英）夏洛蒂勃朗特　著，宋兆霖　译,242
194415条评论,http://product.dangdang.com/23194043.html,捕捉儿童敏感期（珍藏版）：了解孩子内心的早教经典，解除育儿焦,¥24.70,中国妇女出版社,2013-04-01,99.9%推荐,孙瑞雪,243
22346条评论,http://product.dangdang.com/25262421.html,合理安排时间 忍住！别插手！让孩子独立的自我管理课（全3册）[精,¥81.00,九州出版社,2018-05-01,100%推荐,（日）高取志津香，阳光博出品,244
327992条评论,http://product.dangdang.com/25172573.html,秘密 （东野圭吾创作生涯里程碑）,¥27.00,南海出版公司,2017-11-01,100%推荐,东野圭吾 著，新经典 出品,245
144722条评论,http://product.dangdang.com/23576465.html,耶路撒冷三千年（第十届文津奖获奖图书）深圳读书月2015年度十大,¥69.40,民主与建设出版社,2015-01-01,99.8%推荐,[英]西蒙·蒙蒂菲奥里　著；张倩红等　译,246
7577条评论,http://product.dangdang.com/25329125.html,森林鱼童书：狮子和老鼠（凯迪克金奖，让孩子懂得友谊、宽容、感,¥31.20,浙江人民美术出版社,2018-08-30,99.9%推荐,［美］杰里.平克尼,247
